ARCODART;ARDESART;PEARUBIC
0050;BUSTA POLY PICK AUTOAD. POLIETIL. 14 X 1;A0000
0051;FOGLIETTO: ATTENZIONE, IMPORTANTE .. - I;H31170
0052;TARGHETTA TICO  - 34 X 10 REF.;
0053.99;BORDINO INFER.GRAN SASSO/FULL;11051
0054;CALOTTA INFER. RUB. NEUTROABS;
0054.00P;CALOTTA INFER. RUB. ORO  ABS;
0054.01;CALOTTA INFER. RUB. AVORIOABS;11063
0054.02;CALOTTA INFER. RUB. ARAGOSTAABS;
0054.03;CALOTTA INFER. RUB. BIANCOABS;11063
0054.04;CALOTTA INFER. RUB. CELESTEABS;
0054.05;CALOTTA INFER. RUB. VERDEABS;
0054.06P;CALOTTA INFER. RUB. CROMOABS;11063
0055;CALOTTA SUPER. RUB. NEUTROABS;R11310
0055.00P;CALOTTA SUPER. RUB. ORO  ABS;
0055.01;CALOTTA SUPER. RUB. AVORIOABS;11025
0055.02;CALOTTA SUPER. RUB. ARAGOSTAABS;
0055.03;CALOTTA SUPER. RUB. BIANCOABS;11052
0055.04;CALOTTA SUPER. RUB. CELESTEABS;
0055.05;CALOTTA SUPER. RUB. VERDEABS;
0055.06P;CALOTTA SUPER. RUB. CROMOABS;11034
0056;CORPO RUBINETTO D'ARRESTO IN OTTONE GREZ;
0056.06P;CORPO RUBINETTO D'ARRESTO IN OTTONE - NI;
0057;ASTA IN OTTONE X RUBINETTO D'ARRESTO;09351
0058;FILTRO X RUBINETTO D'ARRESTO;S1600
0059;RONDELLA PLASTICA X ASTA - 3 X6;09350
0060;CAPPUCCIO X ASTA RUBINETTO D'ARRESTO;09350
0061;GOMMINO  PER RUB. D'ARRESTO;09350
0062;MOLLA CON.X RB D'ARR.23X14,9X7,4X1,5 ST6;09363
0063;ANELLO BLOCCAGGIO 16X1,5 INOX;09363
0064;MANOPOLA X RUBINETTO D'ARRESTO;09362
0065;TAPPO COPRIVITE AZZURRO;S1610
0066;OR - 12,37 X 2,62;S6480
0067;VITE AUTOFILETT. TCC 3,9 X 19INOX UNI695;01018
0068;TAPPO COPRIVITE ROSSO;S1620
0069.DB;GRUPPO COMPLETO MISCELATORE GRAN SASSO;
0069.DB.;GRUPPO COMPLETO MISCELATORE GRAN SASSO;
0070;LEVETTA DI CONTINUITA' GRAN SASSO;01166
0071;RONDELLA X LEVETTA DI CONTINUITA' GRAN S;01167
0072;COPERCHIO INOX X MENSOLA;03009
0073.99;MENSOLA IN LAMIERA GREZZA;
0073.99P;MENSOLA IN LAMIERA VERNICIATANERA;03011
0074;CARTONE 6 PZ. GRAN SASSO TA;10001
0075.DB;RUBINETTO ELETTR. GRAN SASSO TA/B - 1 LA;
0077;OR - 5,28 X 1,78 - NBR NSF 70 SH;S7020
0078;OR - 7 X 2 - NBR70 SH WRAS/ACS/KTW;S7290
0079;OR - 10,77 X 2,62;S6440
0081;TAPPO COPRIFORO MISCELAT. GRANSASSO/INTE;01162
0082;TAPPO COPRIFORO MISCELAT. GRANSASSO/ESTE;01163
0083;BASETTA RIALZO GRAN SASSO;01190
0084;TAPPO COPRIFORO  OT.CR. - ART.4129.00OC;M12320
0084.P;TAPPO COPRIFORO LAVELLO - ART.302 EDRA L;02016
0085;PLACCHETTA COPRIFORI G.S. (AMERICA) - NE;
0085.00P;PLACCHETTA COPRIFORI G.S. (AMERICA) - OR;
0085.01;PLACCHETTA COPRIFORI G.S. (AMERICA) - AV;
0085.03;PLACCHETTA COPRIFORI G.S. (AMERICA) - BI;
0085.06P;PLACCHETTA COPRIFORI G.S. (AMERICA) - CR;08908
0085.99;PLACCHETTA COPRIFORI G.S. (AMERICA) - NE;
0088;FLESSIBILE GRAN SASSO MOD.AUSTRAL. LUNGO;
0089;FLESSIBILE GRAN SASSO MOD.AUSTRAL. CORTO;
0090.01;CALOTTA AUTOEST. INFER. RUBIN.- AVORIO;
0090.03;CALOTTA AUTOEST. INFER. RUBIN.- BIANCO;
0090.04;CALOTTA AUTOEST. INFER. RUBIN.- CELESTE;
0091.01;CALOTTA AUTOEST. SUPER. RUBIN.- AVORIO;
0091.03;CALOTTA AUTOEST. SUPER. RUBIN.- BIANCO;
0091.04;CALOTTA AUTOEST. SUPER. RUBIN.- CELESTE;
0092;MOLLA CONICA X R.A. 22X13,9X1,5 MOD.DORF;
0093;ANELLO BLOCCAGGIO 15 X 1,5 MOD.DORF;
0094;FOGLIETTO: ATTENZIONE, IMPORTANTE .. - G;
0096.DB;RUBINETTO ELET.GRAN SASSO TA/DMS 120V-1;
0097;FOGLIETTO : ATTENZIONE, IMPORTANTE../ING;A0000
0098;ADATTATORE X RUBINETTO D'ARRESTO;
0099.06P;CORPO RUBINETTO D'ARRESTO MOD.DORF - CRO;
0100.DB;RUBINETTO ELET.GRAN SASSO TA/BMS - 1 LAV;
0101;FOTODIODO TSUS5202;A16110
0102;FOTODIODO BPW 43 TFK;A16100
0103;TRIMMER CERMET CT6X 1 M OHM -TIPO LUNGO;A17350
0104;PORTALED GRAN SASSO;B17654
0105;DISTANZIALE PER LED GRAN SASSO;B17655
0106;VETRINO DIAM.5 X 1,5/ETNA-VULCANO-GRAN S;A25654
0107;SCATOLINO PORTA MORSETTIERAGRAN SASSO;B15652
0108;MORSETTO WECO 45¡ 2 POLI P. 10MM. L.6,4;A26460
0109;AUTOADESIVO (220 V + ELETTROVALVOLA);57007
0110;LAMINEX R/125 - 0/35M - FOGLIDA MT. 1;54030
0110.P;SCHERMINO INFERIORE GRAN SASSO- SAGOMATO;54030
0111.P;SCHERMINO SUPERIORE GRAN SASSO- MM.22 X;54031
0112;TRIMMER CERMET 500K - PIED. 16MM (TOCOS;A17160
01121.2.01;DOCCIA PASSAGGIO OBBL.CON 1 ELETTROV.3/4;PF15515
01121.2.01.;DOCCIA PASSAGGIO OBBL.S/SOFF.S/SPRUZZAT.;
01122.2.01;DOCCIA PASSAGGIO OBBL.CON 2 ELETTROV.3/4;
01122.2.01.;DOCCIA PASSAGGIO OBBL.CON 2 ELETTROV.3/4;
01123.2.01;DOCCIA A SOFFITTO+ALIM.230 V c/2 EL.BELV;
01124;CANALINA ACCIAIO INOX LUCIDO - CM. 2 x 1;
01125;CANALINA ACCIAIO INOX LUCIDO - CM. 2 x 1;
01127.2.01;DOCCIA A PASSAGGIO - DMS;
0113;SCATOLINO PORTACIRCUITO GRANSASSO;57000
0114.DB;CIRCUITO ELET. FULL DMP 201.A-1Ý LAV.-12;
0115;COPERCHIO SCATOLINO MORSETTIERA GRAN SAS;B14854
0116;CILINDRETTO X COPERC.SCATOLINOMORSETT. G;B17652
0117;GUARNIZIONE SCATOLINO MORSETTIERA;57003
0119;CIRCUITO INTEGRATO LM 339;A14080
0120;REGOLATORE DI TENSIONE 7812;A14070
01206.2.01;"KIT LAVAMANI ""NO TOUCH""-RUB.DOS.ASC. - Q";
01206.2.01.;KIT LAVAMANI SQ - RUB.DOS.ASC.;
01207.2.01;"KIT LAVAMANI ""NO TOUCH"" T -RUB.DOS.MIX";
01208.2.01;"KIT ASCIUGAMANI ""NO TOUCH"" - T";
0121;TRANSISTOR BC 547-B;A15130
0122;TRANSISTOR BC 327-25;A15090
01226.2.01;"KIT LAVAMANI ""NO TOUCH""-RUB.DOS.ASC.NAVI";
0123;TRANSISTOR BC 337-25;A15140
0124;TRANSISTOR TIP 115;A14100
0125;PONTE RADDRIZZAT.400 V - 1,5 A;A17080
0126;DIODO DI SEGNALE 1N 4148;A15250
0127;DIODO RADDRIZZATORE 1N 4007;A15270
0128;RESISTENZA 0,25 W  5%  5,6 OHM;A21190
0129;RESISTENZA 0,25 W  5%  47 OHM;A21210
0130;RESISTENZA 0,25 W  5%  100 OHM;A23000
0131;RESISTENZA 0,25 W  5%  1 K;A23330
0132;RESISTENZA 0,25 W  5%  1,5 K;A23340
0133;RESISTENZA 0,25 W  5%  3,3 K;A23290
0134;RESISTENZA 0,25 W  5%  4,7 K;A23360
0135;RESISTENZA 0,25 W  5%  10 K;A23485
0136;RESISTENZA 0,25 W  5%  22 K;A22290
0137;RESISTENZA 0,25 W  5%  47 K;A23250
0138;RESISTENZA 0,25 W  5%  100 K;A23170
0139;RESISTENZA 0,25 W  5%  150 K;A22260
0140;RESISTENZA 0,25 W  5%  330 K;A23300
01403.1.12;PICK UP - TLP22 - BIANCO - 127V;
01403.2.01;PICK UP - TLP22 - BIANCO - 230V;PF43101
01403.2.01.;PICK UP - TLP22 - BIANCO - 230V;
01403.2.DB;PICK-UP-MOD.TLP/22 BIANCO - BASE 220 SE;
0141;RESISTENZA 0,25 W  5%  470 K;A23220
01415.2.01;PICK UP - TLP22 - GRIGIO CHIARO - 220V;
0142;COND. POLIEST. RAD. P.5MM 1 NF100 V;A27250
01424.2.01;PICK UP - TXP - GRIGIO SCURO - 220V;
01426.1SAL;Benestare 1¡ SAL 15/06/16;
01426.2SAL;Benestare 2¡ SAL 28/07/16;
0143;COND. POLIEST. RAD. P.5MM 10 NF 63 V;A27120
0144;COND. POLIEST. RAD. P.5MM 100NF 63 V;A27122
0145;COND. POLIEST. RAD. P.5MM 330NF 63 V;A27130
0146;CONDENS. ELETTROL. RAD. 1 MF 63V - 100 V;A25270
0147;CONDENS. ELETTROL. RAD. 10 MF35V-63V - P;A25220
0148;CONDEN. ELETTROL. RAD. 47 MF 25V  P. 2.5;A24190
0149;CONDENS. ELETTROL. RAD. 100 MF25V;A25180
0150;TRANSISTOR BC 547-B;
01501.DB;DIA 1 - AVORIO;
01503.2.01;DIA 1 - BIANCO - 230V;
01503.DB;DIA 1 - BIANCO;
01506.2.01;DIA 1 - CROMO - 230V;
01506.DB;DIA 1 - CROMO;
0151;CONDENS. ELETTROL. RAD. 1000MF35V (13X21;A24290
0152;RELE' 24VDC10 A-1C NA /40.31.70240300;A27456
0153;TRASFORMATORE MOD.503/GS1-230V* 43750303;C14440
0154;RIVETTINO IN OTTONE - AG OU 15.30.25.B;A25455
0155;CIRCUITO STAMPATO DMP 114.B -GRAN SASSO;A21830
0156;TRANSISTOR BC 550-B;
0157;ASSIEME BOBINA EATON 220V COD.7170240;75999
0157.DB;ASSIEME BOBINA EATON 220V CONCAVI;
0157.DB.P;BOBINA EATON 220 V - PLASTIFICATA;RS6010
0157.DB.P1;BOBINA EATON 220 V - PLAST.FUNZ 1 LATO F;75997
0158;CAVO VVF H03 - 2 X 0,75 BIANCOMT 2,25 SP;
0159;FILO RAME ARGENTATO SEZ. 1MM;74002
0160;TRANSISTOR TIP 110;
01601.2.01;DIAMIX - AVORIO - 230V;
01601.DB;DIAMIX - AVORIO;
01603.DB;DIAMIX - BIANCO;
01606.2.01;DIAMIX - CROMO - 230V;
01606.DB;DIAMIX - CROMO;
0161;AUTOADESIVO (24V + ELETTROVALVOLA);57008
0162;GUAINA TERMORES. 80 TPFA;74023
0163;CIRCUITO STAMPATO DMP 120.B -GRAN SASSO;A22810
0164;COPERCHIO SUPER.PLAS.TESTINAFULL;B16660
0165;GUAINA TERMORES. D. 2.5mm NERA  - POLIOL;B23250
0166;GUAINA TERMOR. D. 3.2 BIANCA - ELCART 06;B21180
0167.DB;CIRCUITO ELET. FULL DMP 201.A-1Ý LAV.-22;
0169.DB;CIRCUITO EL. GRAN SASSO 220 DMP 114.B-1';71000
0170;TRASFORMATORE GS 7 - 120 V;76023
01701.DB;DIA 2 - AVORIO;
01703.DB;DIA 2 - BIANCO;
01706.2.01;DIA 2 - CROMO - 230V;
01706.DB;DIA 2 - CROMO;
0171;TRASFORMATORE GS 8 - 380 V;76022
0172;ISTRUZIONE FUSION 230 v - HATRIA;A0000
0173;TRASFORMATORE GS 24/127 V - (AMERICA);C13440
0174;TRASFORMATORE GS 23/240 V - (AUSTRALIA);76020
0175;TRASFORMATORE GS 10 K - 120V;76019
0176;CIRCUITO STAMPATO DMP 202.B-FULL 110/220;A22820
0177;CIRCUITO STAMPATO DMP 015 - FULL 24 V;
0178;CIRCUITO STAMPATO DMP 202.B-FULL FR4;A21810
0179;CAVO AMERICA SPT1 2X18AWG MT.2,25 SP.736;74037
0180;CAVO ALIMENTAZ. C/SPINA AUSTRALIA;74036
0181;RELE' FEME MTP A 100 28 05;
0182;CIRCUITO STAMPATO DMP 011 - TB/24;A21840
0182.DB;CIRCUITO ELET.SPRINT/GRAN SASSO 120V COM;
0183;ASSIEME BOBINA EATON 24 V - 7.17.023.0;75998
0183.DB;ASSIEME BOBINA EATON 24 V CONCAVI;
0183.DB.P;BOBINA EATON 24 V SA/CA - VERNICIATA;03007
0184;ASSIEME BOBINA EATON 120V COD.7.17.030.0;75999
0184.DB;ASSIEME BOBINA EATON 120V CONCAVI;
0184.DB.P;BOBINA EATON 120 V - PLASTIFICATA;03004
0185.DB;CIRCUITO ELETTR. SPRINT 12O DMP 114.B-1';
0186;ISTRUZIONI BILLO TAP RM - ITALIANO;A0000
0187.DB;CIRCUITO ELETTR. SPRINT 12O DMP 114.B-1';
0188.DB;RUBINETTO ELETTR.GRAN SASSO TA/D 120V- 1;
0189;CAVO UNIPOLARE 1X0,5 RIGIDO TELEFONICO;
0190;TESTINA PLASTICA FULL;B25380
0190.P;TESTINA PLASTICA FORATA - FULLBT;57072
01907.SPE;Lavori di Miglioramento Capodichino;
0191;GUAINA TERMOR. D. 3.2 ROSSA - ELCART 06/;B21185
0192;PORTALED TR FULL (TSSP4400);B16656
0193;PORTALED RIC FULL (BPW41N);B16652
0195;DIVISORIO TESTINA FULL;B16658
0196;CIRCUITO STAMPATO DMP 201.A -FULL 220V;
0197;COPERCHIO PORTALED TESTINA FULL;B16657
020.2.DB;FULL-10 220 V MENSOLA - LAVORAZIONE BASE;
02001.2.01;FULL 10 MENSOLA - AVORIO - 220V;
02001.2.DB;FULL-10 TA/B MENSOLA AVORIO -220V;
02003.2.01;FULL 10 MENSOLA - BIANCO - 220V;
02003.2.DB;FULL-10 TA/B MENSOLA BIANCO;
02006.2.01;FULL 10 MENSOLA - CROMO-220V;
02006.2.DB;FULL-10 TA/B MENSOLA CROMO;
0201.DB;CIRCUITO COMPLETO GRAN SASSO 24 V;C23450
0202.DB;ALIMENTATORE GRAN SASSO - FULL30/40 - 22;05032
0203.01;SCATOLA ALIMENTAT. ABS GRAN SASSO 24V/AV;B24380
0204;ISTRUZIONI BILLO TAP  - ITALIANO;A0000
0205;CARTONE SINGOLO X IMBALLO GRANSASSO SA/C;10001
0206;FASCIA X IMBALLO SINGOLO GRANSASSO SA/CA;10001
0207;CARTONE X 6 PZ. GRAN SASSO 24V;10001
0208;FASCIA  CM.28 X 15 TBMFMT34442BA  QUICK;
021.1.DB;FULL-10/120 V - LAVORAZIONE BASE;
021.2.DB;FULL-10/220 V - LAVORAZIONE BASE;
0210.01;SCATOLA ALIMEN. GRAN SASSO AUTOEST. 24V/;
0210.DB;CIRCUITO ELETTR.DMP 202.A FULL 120V COMP;C23440
02101.1.12;FULL 10 - AVORIO-120V;
02101.1.DB;FULL-10 AVORIO 120 V;
02101.2.01;FULL 10 - AVORIO - 220V;
02101.2.DB;FULL-10 AVORIO 220 V;
02103-D;RUBINETTO ELETR.FULL 10 TA/D BI - 120 V;
02103.1.12;FULL 10 - BIANCO - 120V;
02103.1.DB;FULL-10 BIANCO 120 V;
02103.2.01;FULL 10 - BIANCO - 220V;
02103.2.DB;FULL-10 BIANCO 220 V;
02103.2.RI;FULL 10 - BIANCO - 220V - RIGENERATO;
02106-D;RUBINETTO ELETR.FULL 10 TA/D CR - 120 V;
02106.1.12;FULL 10 - CROMO - 120V;
02106.1.DB;FULL-10 CROMO 120 V;
02106.2.01;FULL 10 - CROMO - 220V;
02106.2.DB;FULL-10 CROMO 220 V;
02106.2.RI;FULL 10 - CROMO - 220V - RIGENERATO;
0211.DB;CIRCUITO ELET. FULL DMP 202.A-1Ý LAV.-12;
0212;CIRCUITO STAMPATO DMP 142.A -ALIMENT. 24;B11300
0214.DB;CIRCUITO ELETTR. ALIMENTATORE24 V;
0215.DB;CAVO GRAN SASSO 24V C/CONNETTORE;73001
0216;CAVO ALIMENTAZ. C/SPINA BELGIO;74035
0218.DB;ACCUMULATORE TB/24;
0219;SCATOLA TB/24;
022.1.DB;FULL-20/120 V - LAVORAZIONE BASE;
022.2.DB;FULL-20/220 V - LAVORAZIONE BASE;
0220;COPERCHIO INFERIORE TB/24;
02201.1.12;FULL 20 - AVORIO - 120V;
02201.1.DB;FULL-20 AVORIO 120 V;
02201.2.01;FULL 20 - AVORIO - 220V;
02201.2.DB;FULL-20 AVORIO 220 V;
02201.2.RI;FULL 20 - AVORIO - 220V - RIGENERATO;
02203.1.12;FULL 20 - BIANCO - 120V;
02203.1.DB;FULL-20 BIANCO 120 V;
02203.2.01;FULL 20 - BIANCO - 220V;
02203.2.01.;FULL 20 - BIANCO - 220V;
02203.2.DB;FULL-20 BIANCO 220 V;
02203.2.RI;FULL 20 - BIANCO - 220V - RIGENERATO;
02206.1.12;FULL 20 - CROMO - 120V;
02206.1.DB;FULL-20 CROMO 120 V;
02206.2.01;FULL 20 - CROMO - 220V;
02206.2.01.;FULL 20 - CROMO - 220V;
02206.2.DB;FULL-20 CROMO 220 V;
02206.2.RI;FULL 20 - CROMO - 220V - RIGENERATO;
0221;COPERCHIO SUPERIORE TB/24;
0222.DB;CIRCUITO ELETTRONICO DMP.011 TB/24 - MON;
0223;RADIATORE IN ALLUMINIO 8X8 SP.0,3;
0226;TRASFORMATORE GS 2 127 V - SCAT. ROSSO;C14400
0227.DB;ALIMENTATORE GRAN SASSO 120/24V;
0228.DB;CIRCUITO EL. GRAN SASSO 24V DMP 120.B 1;71000
0229.DB;RUBINETTO ELET.GRAN SASSO SA/B24V - 1 LA;
023.2.DB;FULL-30/24 V - LAVORAZIONE BASE;
0230.DB;RUBINETTO ELET.GRAN SASSO SA/B24V MS 1 L;
02301.2.01;FULL 30 - AVORIO - 220V;
02301.2.DB;FULL-30 AVORIO 24 V;
02303.2.01;FULL 30 - BIANCO - 220V;
02303.2.DB;FULL-30 BIANCO 24 V;
02303.2.RI;FULL 30 - BIANCO - 220V -  RIGENERATO;
02306.2.01;FULL 30 - CROMO - 220V;
02306.2.DB;FULL-30 CROMO 24 V;
0231.DB;RUBINETTO ELET.GRAN SASSO CA/B24V - 1 LA;
0232.DB;RUBINETTO ELET.GRAN SASSO CA/B24V MS 1 L;
0233.DB;RUBINETTO ELETTR. SPRINT TA/D-1 LAVOR.;
024.2.DB;FULL-40/24 V - LAVORAZIONE BASE;
02401.2.01;FULL 40 - AVORIO - 220V;
02401.2.DB;FULL-40 AVORIO 24 V;
02403.2.01;FULL 40 - BIANCO - 220V;
02403.2.DB;FULL-40 BIANCO 24 V;
02403.2.RI;FULL 40 - BIANCO - 220V - RIGENERATO;
02406.2.01;FULL 40 - CROMO - 220V;
02406.2.DB;FULL-40 CROMO 24 V;
02406.2.RI;FULL 40 - CROMO - 220V - RIGENERATO;
025.2.DB;FULL-40/24 V - LAVORAZIONE BASE MENSOLA;
02501.2.01;FULL 40 MENSOLA - AVORIO - 220V;
02501.2.DB;FULL-40 AVORIO 24 V MENSOLA;
02503.2.01;FULL 40 MENSOLA - BIANCO - 220V;
02503.2.DB;FULL-40 BIANCO 24 V MENSOLA;
02506.2.01;FULL 40 MENSOLA - CROMO - 220V;
02506.2.DB;FULL-40 CROMO 24 V MENSOLA;
0251;VITE AUTOFILETT. TCC 2,9 X 9,5INOX UNI 6;S2090
0252;VITE AUTOFILETT. TCC 3,5 X 16INOX UNI 69;S3090
0253;TASSELLO NYLON DIAM.8 - MOD.T/8;S1010
0254;VITE AUTOF. A/2 TSP 4,8 X 50 UNI6955 DIN;S2070
0255.P;PIASTRA ZINCATA X POMPA DOSATORE;N11410
0256;OR - 12,42 X 1,78 NBR 70 SH WRAS/ACS/KTW;S7140
0257;OR - 11 X 2  NBR 70 SH WRAS/ACS/KTW;S6370
0258;COPRIFORO POSTERIORE NERO X DOSATORE;
0259;VETRINO LIVELLO DOSATORE;N21420
026.2.DB;FULL-20 220 V MENSOLA - LAVORAZIONE BASE;
0260;CHIAVE APERTURA COPERCHIO DOSATORE;N21430
02601.2.01;FULL 20 MENSOLA - AVORIO - 220V;
02601.2.DB;FULL-20 TA/B MENSOLA AVORIO;
02603.1.12;FULL 20 MENSOLA - BIANCO - 120V;
02603.2.01;FULL 20 MENSOLA - BIANCO - 220V;
02603.2.DB;FULL-20 TA/B MENSOLA BIANCO;
02603.2.RI;FULL 20 MENSOLA - BIANCO - RIGENERATO;
02606.2.01;FULL 20 MENSOLA - CROMO - 220V;
02606.2.DB;FULL-20 TA/B MENSOLA CROMO;
02606.2.RI;FULL 20 MENSOLA - CROMO - RIGENERATO;
0261;FASCETTA NERA ADESIVA DOSATORE;
0262.01;FERMACAVO DOSATORE AVORIO ABS;01183
0262.02;FERMACAVO DOSATORE ARAGOSTA ABS;
0262.03;FERMACAVO DOSATORE BIANCO ABS;N23520
0262.04;FERMACAVO DOSATORE CELESTE ABS;
0262.05;FERMACAVO DOSATORE VERDE ABS;
0263;PERNO APERTURA COPERCHIO SUPERIORE DOSAT;
0264;GANCIO X INSTALLAZIONE DOSATORE;
0265.DB;POMPA A VIBRAZIONE 220V ETNA;N12410
0266.DB;CIRCUITO ELETTRONICO 220V ETNA;
0267;BUSTA NYLON ETNA 35(A)X 43 C/FORI;E14420
0268.01;FONDO DOSATORE AVORIO ABS;N12610
0268.02;FONDO DOSATORE ARAGOSTA ABS;
0268.03;FONDO DOSATORE BIANCO ABS;
0268.04;FONDO DOSATORE CELESTE ABS;
0268.05;FONDO DOSATORE VERDE ABS;
0269.01;COPERCHIO INFER. DOSAT. AVORIOABS;N12600
0269.02;COPERCHIO INFER. DOSAT. ARAG.ABS;
0269.03;COPERCHIO INFER. DOSAT. BIANCOABS;
0269.04;COPERCHIO INFER. DOSAT. CELESTE ABS;
0269.05;COPERCHIO INFER. DOSAT. VERDEABS;
0270.01;COPERCHIO SUPERIORE DOSATORE AVORIO  ABS;N12620
0270.02;COPERCHIO SUPERIORE DOSATORE ARAGOSTA  A;
0270.03;COPERCHIO SUPERIORE DOSATORE BIANCO  ABS;N13420
0270.04;COPERCHIO SUPERIORE DOSATORE CELESTE  AB;
0270.05;COPERCHIO SUPERIORE DOSATORE VERDE;
02700-B;RUBINETTO ELETTR. NIAGARA 2ORO - 1 LAVOR;
02703.DB;NIAGARA 2300 - BIANCO;
02706.DB;NIAGARA 2300 - CROMO;
0271.01;CORPO CENTRALE DOSAT. AVORIO ABS;N12610
0271.02;CORPO CENTRALE DOSAT. ARAGOSTAABS;
0271.03;CORPO CENTRALE DOSAT. BIANCO ABS;N13600
0271.04;CORPO CENTRALE DOSAT. CELESTEABS;
0271.05;CORPO CENTRALE DOSAT. VERDE ABS;
02710.DB;NIAGARA 2 - ROSSO;
0272;ISTRUZIONI ETNA-QUICK TA/B -ITALIANO;A0000
0273;BUSTA PLT 100X150X0,05 C/CHIUS.MINIGR E;E14310
0274;CAVO VVF H03/ 2 X 0,75 BIANCOMT1,50 C/SP;74041
0275;CARTONE SINGOLO QUICK - KWMKE/262/A;H12120
0276;MOLLA X POMPA DIS.4/AC/04304;N11440
0277;PISTONCINO X POMPA ETNA - INOX;N11430
0278;UGELLO X POMPA ETNA;
0279;OR - 9,25 X 1,78 NBR 70 SH-WRAS/ACS/KTW;S7110
028.2.DB;FULL-30/24 V - LAVORAZIONE BASE MENSOLA;
0280;OR - 2,9 X 1,78 - NBR70 SH WRAS/ACS/KTW;S6080
02801.2.01;FULL 30 MENSOLA - AVORIO - 220V;
02801.2.DB;FULL-30 AVORIO 24 V MENSOLA;
02803.2.01;FULL 30 MENSOLA - BIANCO - 220V;
02803.2.DB;FULL-30 BIANCO 24 V MENSOLA;
02806.2.01;FULL 30 MENSOLA - CROMO - 220V;
02806.2.DB;FULL-30 CROMO 24 V MENSOLA;
0281;VALVOLINO X PISTONCINO ETNA;
0282.DB;ASSIEME ETNA MODIFICATO;
0283;QUADROTTO IN LAMIERA GREZZA XPOMPA 35X66;
0283.P;QUADROTTO IN LAMIERA ZINCATA XPOMPA;N11400
0285;CARTOCCIO BOBINA PLASTICO X POMPA ETNA;
0285.P;CARTOCCIO POMPA COMPL. DI AVVOLG.+CAVI -;N12430
0286;OR - 10,82 X 1,78 - NBR 70 SHO;S7120
0287;CERTIFICATO DI GARANZIA - INGLESE  DMP I;A0000
0288;CERTIFICATO DI GARANZIA - FRANCESE  DMP;A0000
0289.P;CARTOCCIO POMPA COMPL. DI AVVOLG.+CAVI -;N11420
0290.P;CARTOCCIO POMPA COMPL. DI AVVOLG.+CAVI -;76008
